anyascii==0.3.1; python_version >= "3.7"
asgiref==3.4.1; python_version >= "3.8"
backports.zoneinfo==0.2.1; python_version < "3.9" and python_version >= "3.8"
beautifulsoup4==4.9.3; python_version >= "3.7"
certifi==2021.10.8; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
charset-normalizer==2.0.12; python_full_version >= "3.6.0" and python_version >= "3.7"
django-filter==21.1; python_version >= "3.7"
django-modelcluster==6.0; python_version >= "3.7"
django-permissionedforms==0.1; python_version >= "3.7"
django-taggit==2.1.0; python_version >= "3.7"
django-treebeard==4.5.1; python_version >= "3.7"
django==4.0.4; python_version >= "3.8"
djangorestframework==3.13.1; python_version >= "3.7"
draftjs-exporter==2.1.7; python_version >= "3.7"
et-xmlfile==1.1.0; python_version >= "3.7"
html5lib==1.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
idna==3.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
l18n==2021.3; python_version >= "3.7"
openpyxl==3.0.9; python_version >= "3.7"
pillow==8.4.0; python_version >= "3.7"
pytz==2022.1; python_version >= "3.7"
requests==2.27.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
soupsieve==2.3.2.post1; python_version >= "3.7"
sqlparse==0.4.2; python_version >= "3.8"
tablib==3.2.1; python_version >= "3.7"
telepath==0.2; python_version >= "3.7"
tzdata==2022.1; sys_platform == "win32" and python_version >= "3.8"
urllib3==1.26.9; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7"
wagtail==3.0; python_version >= "3.7"
webencodings==0.5.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
willow==1.4.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
xlrd==2.0.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.6.0"
xlsxwriter==3.0.3; python_version >= "3.7"
xlwt==1.3.0; python_version >= "3.7"
